# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ./bin/top.v --exe ../../../../../coreir/tools/verilator/tb.cpp"
S   4117944  9458834  1433741508 "/usr/bin/verilator_bin"
S      5328  8005607  1549412757 "bin/top.v"
T      3546  8005613  1549412761 "obj_dir/Vtop.cpp"
T      2485  8005612  1549412761 "obj_dir/Vtop.h"
T      2006  8005615  1549412761 "obj_dir/Vtop.mk"
T       564  8005611  1549412761 "obj_dir/Vtop__Syms.cpp"
T       942  8005610  1549412761 "obj_dir/Vtop__Syms.h"
T       198  8005616  1549412761 "obj_dir/Vtop__ver.d"
T         0        0  1549412761 "obj_dir/Vtop__verFiles.dat"
T      1079  8005614  1549412761 "obj_dir/Vtop_classes.mk"
